info @storybook/react v6.1.19
info 
info => Cleaning outputDir /var/folders/yb/jrvy8l3n6tv6csg27ytqvf29sf73gs/T/chromatic--51157-nVsrLk6rbjAq
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/dist/server/preview/globals.js /Users/george.bullock/Projects/ui-inventory/.storybook/storybook-init-framework-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/.storybook/preview.js-generated-config-entry.js /Users/george.bullock/Projects/ui-inventory/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/george.bullock/Projects/ui-inventory/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/george.bullock/Projects/ui-inventory/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/george.bullock/Projects/ui-inventory/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/george.bullock/Projects/ui-inventory/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/george.bullock/Projects/ui-inventory/src/stories/Box/Box.stories.tsx
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/george.bullock/Projects/ui-inventory/src/stories/Cover/Center.stories.tsx
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/george.bullock/Projects/ui-inventory/src/stories/Button/Button.stories.tsx
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/george.bullock/Projects/ui-inventory/src/stories/Header/Header.stories.tsx
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/george.bullock/Projects/ui-inventory/src/stories/Page/Page.stories.tsx
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/george.bullock/Projects/ui-inventory/src/stories/Stack/Stack.stories.tsx
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 29/48 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/50 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/51 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/52 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/53 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 30/53 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 31/53 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 32/53 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 33/53 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 34/53 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 34/54 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 34/55 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 34/56 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 35/56 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 35/57 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/theme/theme.ts
<s> [webpack.Progress] 14% building 35/58 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/theme/globalStyles.ts
<s> [webpack.Progress] 14% building 36/58 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/theme/globalStyles.ts
<s> [webpack.Progress] 14% building 37/58 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/theme/globalStyles.ts
<s> [webpack.Progress] 14% building 38/58 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/theme/globalStyles.ts
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/theme/globalStyles.ts
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/theme/globalStyles.ts
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/theme/globalStyles.ts
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/theme/globalStyles.ts
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/theme/globalStyles.ts
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/theme/globalStyles.ts
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/theme/globalStyles.ts
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/theme/globalStyles.ts
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.from.js
